country,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
United States of America,"8,133.46","8,133.47","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,133.46","8,135.07","8,136.18","8,134.94","8,149.05"
Germany,"3,355.14","3,359.09","3,362.45","3,366.49","3,369.72","3,373.64","3,377.93","3,380.98","3,384.18","3,387.13","3,391.33","3,396.28","3,400.95","3,406.77","3,412.59","3,417.38","3,422.51","3,427.80","3,433.24","3,439.52","3,445.80"
Italy,"2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84","2,451.84"
France,"2,436.75","2,436.47","2,436.19","2,436.00","2,436.03","2,436.00","2,435.84","2,435.62","2,435.37","2,435.37","2,435.37","2,435.40","2,435.40","2,435.40","2,492.13","2,603.04","2,719.74","2,825.77","2,985.27","3,024.65","3,024.68"
Russia,"2,298.53","2,301.64","2,298.53","2,271.16","2,113.03","1,838.76","1,615.22","1,414.54","1,208.18","1,035.20",957.75,882.95,788.61,649.02,519.57,450.33,401.47,386.85,386.94,390.17,387.65
China,"2,010.51","1,948.30","1,948.30","1,948.30","1,852.50","1,842.55","1,842.55","1,762.30","1,054.08","1,054.08","1,054.08","1,054.08","1,054.08","1,054.08",599.97,599.97,599.97,599.97,599.97,599.97,599.97
Switzerland,"1,040.00","1,040.00","1,040.00","1,040.00","1,040.00","1,040.00","1,040.00","1,039.99","1,039.99","1,040.06","1,040.07","1,040.07","1,040.07","1,040.09","1,040.09","1,145.19","1,290.08","1,290.08","1,354.28","1,633.28","1,916.68"
Japan,845.97,845.97,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21,765.21
India,787.40,754.10,676.60,634.92,600.40,558.06,557.73,557.71,557.71,557.71,557.71,557.71,557.71,557.71,357.71,357.71,357.71,357.71,357.71,357.72,357.72
Netherlands,612.45,612.45,612.45,612.45,612.45,612.45,612.45,612.45,612.45,612.45,612.45,612.45,612.45,612.45,612.45,621.44,640.94,694.94,777.46,777.46,851.67
Turkey,541.80,394.20,394.60,379.03,253.47,202.03,116.10,116.10,116.10,116.10,116.10,116.10,116.10,116.10,116.10,116.10,116.10,116.10,116.10,116.10,116.10
ECB,504.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taiwan Province of China,423.63,423.63,423.63,422.39,423.63,423.63,423.63,423.63,423.63,423.63,423.63,422.39,423.63,423.63,423.63,423.63,423.63,423.63,423.63,423.63,423.63
Uzbekistan,395.94,362.04,332.49,335.91,355.19,336.53,328.75,311.64,274.63,217.40,170.12,170.12,170.12,170.12,170.12,170.12,170.12,170.12,170.12,170.12,170.12
Portugal,382.57,382.57,382.57,382.54,382.51,382.50,382.48,382.51,382.51,382.48,382.48,382.48,382.51,382.51,382.54,382.54,382.57,417.47,462.29,517.16,591.84
Kazakhstan,351.67,402.38,387.86,385.48,350.45,299.83,258.05,221.83,191.78,143.70,115.28,81.99,67.31,70.44,71.93,69.54,67.33,59.75,57.06,54.11,53.13
Saudi Arabia,323.07,323.07,323.07,323.07,323.07,323.07,323.07,322.91,322.91,322.91,322.91,322.91,322.91,322.91,322.91,142.96,142.96,142.96,142.96,142.96,142.96
United Kingdom,310.29,310.29,310.29,310.29,310.29,310.29,310.29,310.29,310.26,310.26,310.26,310.26,310.26,310.26,310.26,310.26,310.25,310.81,312.25,313.22,313.87
Lebanon,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83,286.83
Spain,281.58,281.58,281.58,281.58,281.58,281.58,281.58,281.58,281.58,281.61,281.61,281.61,281.61,281.61,281.61,281.61,416.75,457.74,523.34,523.37,523.40
Austria,279.99,279.99,279.99,279.99,279.99,279.99,279.99,279.99,279.99,279.99,279.99,279.99,279.99,279.99,279.99,279.99,288.73,302.48,307.49,317.51,317.51
Thailand,244.16,244.16,153.96,153.96,153.96,153.96,152.40,152.40,152.40,152.40,152.40,152.40,99.52,83.97,83.97,83.97,83.97,83.97,83.97,80.86,77.75
Poland,228.67,230.84,228.66,228.64,128.63,102.96,102.95,102.92,102.92,102.91,102.91,102.91,102.91,102.90,102.91,102.88,102.88,102.88,102.88,102.85,102.91
Belgium,227.40,227.40,227.40,227.40,227.40,227.40,227.40,227.40,227.43,227.43,227.46,227.46,227.49,227.52,227.52,227.61,227.67,227.67,257.75,257.87,257.96
Algeria,173.56,173.56,173.56,173.56,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65,173.65
Venezuela,161.22,161.22,161.22,161.22,161.22,162.17,186.90,272.92,361.02,367.64,365.77,365.77,365.77,360.79,356.44,356.75,357.06,356.75,357.37,356.75,328.45
Philippines,157.06,158.81,188.78,197.92,197.92,196.36,196.34,195.91,195.30,193.51,192.72,159.14,154.10,155.10,153.94,131.67,143.73,154.52,221.43,255.60,271.50
Singapore,153.74,153.74,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40,127.40
Iraq,130.32,96.42,96.42,96.27,96.27,89.82,89.82,89.82,89.82,42.22,29.79,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87
Brazil,129.65,129.65,67.36,67.36,67.36,67.29,67.29,67.20,67.20,67.20,67.20,33.61,33.61,33.61,33.61,33.61,33.60,33.60,33.60,33.60,33.59
Sweden,125.72,125.72,125.72,125.72,125.72,125.72,125.72,125.72,125.72,125.72,125.72,125.72,125.72,125.72,137.00,148.80,158.50,168.40,185.42,185.42,185.42
Egypt,125.55,80.91,80.23,79.31,78.61,76.67,75.81,75.84,75.84,75.84,75.84,75.84,75.84,75.84,75.84,75.84,75.84,75.88,75.88,75.88,75.88
South Africa,125.38,125.35,125.35,125.32,125.32,125.32,125.26,125.23,125.20,125.11,125.11,125.02,124.93,124.87,124.71,124.27,124.11,124.02,123.93,123.65,173.57
Mexico,120.03,120.04,120.07,120.08,120.02,120.23,120.46,121.45,122.73,123.12,124.54,106.00,7.07,8.58,6.22,3.70,2.89,3.38,4.34,5.30,6.99
Libya,116.64,116.64,116.64,116.64,116.64,116.64,116.64,116.64,116.64,116.64,116.64,116.64,143.82,143.82,143.82,143.82,143.82,143.82,143.82,143.82,143.82
Greece,114.24,114.05,113.89,113.49,113.09,112.93,112.81,112.62,112.43,112.15,111.87,111.62,111.59,112.43,112.49,112.52,111.74,107.95,107.70,107.33,122.38
South Korea,104.45,104.45,104.45,104.45,104.40,104.40,104.40,104.40,104.44,104.43,84.43,54.43,14.43,14.41,14.31,14.26,12.99,14.22,14.11,13.96,13.81
Romania,103.62,103.63,103.64,103.64,103.69,103.69,103.69,103.70,103.71,103.71,103.71,103.71,103.71,103.71,103.70,103.70,104.68,104.82,105.02,105.05,105.30
Qatar,91.75,56.73,56.71,42.22,31.26,29.70,29.69,22.22,12.42,12.42,12.42,12.42,12.42,12.42,12.42,12.42,0.60,0.60,1.30,0.60,0.60
United Arab Emirates,79.95,55.43,57.60,22.49,7.49,7.62,7.41,7.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.34
Australia,79.84,79.84,79.84,79.84,79.84,79.84,79.84,79.84,79.84,79.84,79.84,79.84,79.84,79.84,79.83,79.80,79.77,79.77,79.74,79.71,79.71
Kuwait,78.97,78.97,78.97,78.97,78.96,78.96,78.96,78.96,78.96,78.96,78.96,78.96,78.90,78.96,78.96,78.96,78.96,78.96,78.96,78.96,78.96
Indonesia,78.57,78.57,78.57,78.57,78.54,80.56,78.07,78.07,78.07,78.07,74.03,73.10,73.10,73.10,73.10,73.10,73.10,96.43,96.46,96.46,96.46
Denmark,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.55,66.56
Pakistan,64.65,64.65,64.64,64.64,64.62,64.57,64.54,64.52,64.49,64.46,64.46,64.43,64.42,65.47,65.47,65.47,65.35,65.31,65.31,65.24,65.15
Argentina,61.74,54.77,61.74,54.90,54.79,54.79,56.77,61.75,61.75,61.75,61.75,61.75,54.75,54.75,54.75,54.75,54.75,54.75,55.06,0.29,0.28
Belarus,53.64,53.36,50.02,48.75,46.95,46.54,46.17,41.94,42.45,44.35,42.74,37.64,35.30,23.15,13.47,8.47,15.57,12.46,6.24,3.13,6.24
Cambodia,52.44,50.45,45.47,35.50,30.52,22.54,19.55,14.45,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43
Finland,49.02,49.02,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.14,49.05,49.05
Jordan,43.50,43.50,43.50,43.50,43.50,43.50,41.32,41.32,19.24,15.51,13.81,12.71,12.71,12.71,12.72,14.24,12.68,12.73,12.73,12.73,12.70
Bolivia,42.51,42.51,42.51,42.51,42.51,42.51,42.51,42.51,42.51,42.51,42.33,42.33,35.33,28.33,28.33,28.33,28.33,28.33,28.33,28.33,28.33
Bulgaria,40.84,40.83,40.83,40.48,40.43,40.37,40.30,40.19,40.07,39.99,39.93,39.90,39.90,39.90,39.88,39.80,39.79,39.82,39.84,39.87,39.88
Malaysia,38.88,38.88,38.88,38.88,38.88,37.64,38.26,38.26,35.77,36.39,36.39,36.39,36.39,36.39,36.39,36.39,36.39,36.39,36.39,36.39,36.39
Republic of Serbia,38.47,37.34,35.65,30.60,20.42,19.36,18.71,18.13,17.54,16.24,15.29,14.34,13.12,13.12,12.70,12.00,11.80,13.00,10.60,10.40,10.20
WAEMU,36.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,33.78,31.27,21.94,21.94,6.38,11.80,11.80,11.80,11.80,26.29,26.29,26.29,26.29,26.29,26.28,26.28,26.28,26.30,26.30,26.30,26.30
Slovak Rep.,31.69,31.69,31.69,31.69,31.69,31.69,31.69,31.69,31.69,31.78,31.78,31.78,31.78,31.78,35.11,35.11,35.11,35.11,35.11,35.11,35.11
Ukraine,27.06,27.06,26.13,25.20,24.27,25.51,25.51,27.38,23.65,42.31,35.47,28.04,27.54,27.01,26.57,26.04,25.20,24.27,16.18,19.60,23.33
Syria,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.89,25.89,25.89,25.89,25.89,25.89
Morocco,22.12,22.12,22.12,22.12,22.12,22.11,22.10,22.09,22.06,22.04,22.04,22.04,22.04,22.05,22.02,22.02,22.02,22.02,22.02,22.02,22.02
Nigeria,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46,21.46
Kyrgyzstan,16.39,10.19,16.77,14.40,11.20,6.95,4.58,4.23,3.94,3.61,3.06,2.61,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59
Bangladesh,14.03,13.97,13.97,13.97,13.97,13.97,13.78,13.78,13.78,13.51,13.51,13.51,13.51,3.51,3.51,3.51,3.50,3.50,3.50,3.48,3.49
Cyprus,13.90,13.90,13.90,13.90,13.90,13.90,13.90,13.90,13.90,13.87,13.87,13.87,13.87,13.87,13.87,14.47,14.47,14.47,14.47,14.47,14.45
Curaçao and Sint Maarten,13.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritius,12.43,12.44,12.44,12.44,12.44,12.44,12.43,8.88,7.89,3.88,4.04,3.91,3.91,3.91,1.91,1.92,1.92,1.92,1.92,1.92,1.92
Ireland,12.04,9.52,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,5.48,5.48,5.48,5.48,5.48,5.48
Czech Republic,11.96,10.58,9.48,7.99,8.75,9.43,9.76,10.04,10.58,10.84,11.57,12.44,12.69,12.90,13.12,13.33,13.45,13.52,13.61,13.73,13.73
Ghana,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74,8.74
Paraguay,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,0.66,0.66,0.66,0.66,0.00,0.00,0.00,0.00,1.09,1.09
Nepal,7.99,7.99,6.43,6.43,6.43,6.43,6.43,6.12,4.88,3.64,2.08,1.46,1.46,1.46,0.00,0.00,0.00,4.01,4.75,4.75,4.75
Mongolia,7.92,9.67,8.15,22.96,18.68,4.26,1.74,2.23,2.87,3.92,3.66,3.51,2.02,0.93,3.40,7.46,6.66,0.00,0.99,0.49,4.42
Guatemala,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.90,6.90,6.87,6.89,6.87,6.87,6.83,6.85,6.74
Macedonia,6.89,6.89,6.89,6.90,6.89,6.89,6.88,6.81,6.80,6.79,6.79,6.82,6.78,6.78,6.78,6.78,6.78,6.78,6.13,2.75,6.15
Tunisia,6.84,6.84,6.84,6.78,6.78,6.78,6.78,6.78,6.78,6.78,6.74,6.74,6.75,6.78,6.78,6.77,6.77,6.77,6.77,6.77,6.77
Latvia,6.66,6.66,6.66,6.63,6.63,6.63,6.63,6.63,6.63,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74,7.74
Lithuania,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.81,5.80,5.78,5.78,5.78,5.79,5.79
Colombia,4.68,4.68,4.15,13.88,12.85,10.37,5.77,3.51,10.37,10.37,10.37,10.37,6.88,6.88,6.88,6.89,6.91,10.17,10.18,10.18,10.19
"Bahrain, Kingdom of",4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67
Mozambique,3.94,3.94,3.94,3.94,4.38,4.37,4.37,4.99,5.46,5.46,3.59,2.50,2.34,2.34,2.96,2.96,2.96,2.96,2.01,0.77,2.01
Slovenia,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.18,3.20,3.20,3.19,5.05,5.05,7.55,7.55,7.55
Albania,3.11,2.80,2.80,2.80,1.56,1.56,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,2.16,2.16,2.16,2.16,2.16,2.52
"Aruba, Kingdom of the Netherlands",3.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luxembourg,2.24,2.24,2.27,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.27,2.30,2.30,2.30,2.30,2.33,2.36
Hong Kong SAR,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.07,2.08,2.08
Iceland,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,2.00,1.99,1.98,1.96,1.94
Trinidad and Tobago,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.93,1.93,1.93,1.93,1.93,1.92,1.91,1.91,1.91,1.91,1.91,1.91,1.90
Croatia,1.93,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
Oman,1.88,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Haiti,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Yemen,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60
Bosnia and Herzegovina,1.49,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,1.98,1.98,0.98,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Suriname,1.46,1.46,1.46,1.66,1.38,0.94,0.79,1.34,1.34,1.04,2.31,2.20,1.97,1.73,1.45,1.24,1.07,0.98,0.64,0.64,0.64
El Salvador,1.37,1.37,1.37,1.37,1.37,1.37,1.37,1.37,6.78,6.94,6.94,6.94,6.94,7.25,7.25,7.25,7.25,7.90,13.03,14.59,14.59
Mauritania,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02
Cabo Verde,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00